citizen803,CandidateA
citizen796,CandidateA
citizen806,CandidateA
citizen799,CandidateA
citizen802,CandidateA
citizen805,CandidateA
citizen808,CandidateA
citizen811,CandidateA
citizen814,CandidateA
citizen820,CandidateA
citizen823,CandidateA
citizen829,CandidateA
citizen817,CandidateA
citizen809,CandidateA
citizen812,CandidateA
citizen832,CandidateA
citizen815,CandidateA
citizen826,CandidateA
citizen818,CandidateA
citizen824,CandidateA
citizen835,CandidateA
citizen830,CandidateA
citizen821,CandidateA
citizen827,CandidateA
citizen833,CandidateA
citizen834,CandidateA
citizen843,CandidateA
citizen838,CandidateA
citizen836,CandidateA
citizen846,CandidateA
citizen839,CandidateA
citizen841,CandidateA
citizen842,CandidateA
citizen844,CandidateA
citizen837,CandidateA
citizen847,CandidateA
citizen840,CandidateA
citizen849,CandidateA
citizen852,CandidateA
citizen848,CandidateA
citizen851,CandidateA
citizen845,CandidateA
citizen854,CandidateA
citizen850,CandidateA
citizen857,CandidateA
citizen860,CandidateA
citizen853,CandidateA
citizen856,CandidateA
citizen859,CandidateA
citizen855,CandidateA
citizen858,CandidateA
citizen862,CandidateA
citizen861,CandidateA
citizen865,CandidateA
citizen863,CandidateA
citizen864,CandidateA
citizen866,CandidateA
citizen868,CandidateA
citizen867,CandidateA
citizen869,CandidateA
citizen870,CandidateA
citizen872,CandidateA
citizen873,CandidateA
citizen875,CandidateA
citizen871,CandidateA
citizen876,CandidateA
citizen877,CandidateA
citizen874,CandidateA
citizen879,CandidateA
citizen880,CandidateA
citizen878,CandidateA
citizen882,CandidateA
citizen885,CandidateA
citizen883,CandidateA
citizen888,CandidateA
citizen881,CandidateA
citizen886,CandidateA
citizen884,CandidateA
citizen889,CandidateA
citizen887,CandidateA
citizen890,CandidateA
citizen891,CandidateA
citizen894,CandidateA
citizen892,CandidateA
citizen897,CandidateA
citizen900,CandidateA
citizen893,CandidateA
citizen903,CandidateA
citizen896,CandidateA
citizen909,CandidateA
citizen898,CandidateA
citizen906,CandidateA
citizen899,CandidateA
citizen901,CandidateA
citizen902,CandidateA
citizen912,CandidateA
citizen905,CandidateA
citizen908,CandidateA
citizen911,CandidateA
citizen895,CandidateA
citizen904,CandidateA
citizen907,CandidateA
citizen915,CandidateA
citizen910,CandidateA
citizen918,CandidateA
citizen914,CandidateA
citizen920,CandidateA
citizen917,CandidateA
citizen923,CandidateA
citizen913,CandidateA
citizen916,CandidateA
citizen919,CandidateA
citizen921,CandidateA
citizen922,CandidateA
citizen924,CandidateA
citizen925,CandidateA
citizen928,CandidateA
citizen930,CandidateA
citizen926,CandidateA
citizen929,CandidateA
citizen927,CandidateA
citizen932,CandidateA
citizen931,CandidateA
citizen933,CandidateA
citizen934,CandidateA
citizen936,CandidateA
citizen937,CandidateA
citizen935,CandidateA
citizen938,CandidateA
citizen941,CandidateA
citizen939,CandidateA
citizen940,CandidateA
citizen943,CandidateA
citizen942,CandidateA
citizen945,CandidateA
citizen948,CandidateA
citizen951,CandidateA
citizen954,CandidateA
citizen944,CandidateA
citizen957,CandidateA
citizen947,CandidateA
citizen950,CandidateA
citizen960,CandidateA
citizen953,CandidateA
citizen956,CandidateA
citizen959,CandidateA
citizen946,CandidateA
citizen949,CandidateA
citizen962,CandidateA
citizen952,CandidateA
citizen955,CandidateA
citizen958,CandidateA
citizen961,CandidateA
citizen964,CandidateA
citizen967,CandidateA
citizen965,CandidateA
citizen963,CandidateA
citizen968,CandidateA
citizen966,CandidateA
citizen974,CandidateA
citizen969,CandidateA
citizen972,CandidateA
citizen970,CandidateA
citizen977,CandidateA
citizen975,CandidateA
citizen983,CandidateA
citizen973,CandidateA
citizen986,CandidateA
citizen976,CandidateA
citizen979,CandidateA
citizen985,CandidateA
citizen992,CandidateA
citizen971,CandidateA
citizen988,CandidateA
citizen978,CandidateA
citizen989,CandidateA
citizen984,CandidateA
citizen995,CandidateA
citizen998,CandidateA
citizen980,CandidateA
citizen987,CandidateA
citizen990,CandidateA
citizen993,CandidateA
citizen999,CandidateA
citizen996,CandidateA
citizen981,CandidateA
citizen994,CandidateA
citizen991,CandidateA
citizen982,CandidateA
citizen997,CandidateA
